,id,created_at,full_text,Station1,Station1_Index,Station2,Station2_Index,Line1,Line2
481,8.42E+17,15/3/2017,"[EWL]: Due to a train fault, pls add 25 mins travel time from #PasirRis to #TanahMerah towards #JooKoon. Train service is still available.",pasir ris,EW1,tanah merah,EW4,EWL,NA
489,8.35E+17,23/2/2017,"[EWL]: Due to a train fault, train service between #JooKoon &amp; #Lakeside will delay for 20 minutes.",lakeside,EW26,joo koon,EW29,EWL,NA
497,8.31E+17,13/2/2017,[NSL]UPDATE: Free regular bus is available between #Woodlands and #Yishun in both direction due to a train fault at #Admiralty,admiralty,NS10,yishun,NS13,NSL,NA
498,8.31E+17,12/2/2017,[NSL]: Pls add 20mins travelling time from #JurongEast to #AngMoKio towards #MarinaSouthPier due to a train fault.,jurong east,NS1,marina south pier,NS28,NSL,NA
500,8.31E+17,11/2/2017,"[EWL] UPDATE: Due to an earlier track fault, pls add 10mins travel time between #BoonLay &amp; #JooKoon.",boon lay,EW27,joo koon,EW29,EWL,NA
511,8.30E+17,10/2/2017,[BPLRT] Train services on BPLRT affected due to a train fault. Free regular bus services are available along BPLRT.,choa chu kang,BP1,fajar,BP10,BPL,NA
519,8.30E+17,10/2/2017,"[NSL]:Due to a train fault,pls add 30mins travel time from Newton to MarinaSouthPier towards MarinaSouthPier.Trn service is still available.",marina south pier,NS28,newton,NS21,NSL,NA
521,8.29E+17,7/2/2017,"[EWL]UPDATE:Pls add 10 mins travel time from #JurongEast towards #JooKoon,due to a track work at #JooKoon. Train svc is still available",jurong east,NS1,joo koon,EW29,EWL,NA
529,8.24E+17,23/1/2017,"[EWL]UPDATE:Pls add 10 mins travel time from #JooKoon towards #Clementi,due to a track fault at #JurongEast. Train svc is still available.",jurong east,NS1,clementi,EW23,EWL,NA
540,8.23E+17,23/1/2017,"[EWL]: Due to a track fault, pls add 10 mins travel time from #JooKoon to #Clementi towards #PasirRis. Train service is still available.",clementi,EW23,pasir ris,EW1,EWL,NA
543,8.22E+17,19/1/2017,"[EWL]UPDATE:Track fault cleared,trains are progressively returning to normal speed.Pls add 10mins travel time from #JooKoon towards#Clementi",clementi,EW23,joo koon,EW29,EWL,NA
549,8.22E+17,18/1/2017,"[EWL]: Due to a track fault, pls add 10 mins travel time from #JooKoon to #Clementi towards #PasirRis. Train service is still available.",clementi,EW23,pasir ris,EW1,EWL,NA
551,8.20E+17,13/1/2017,"[NSL]UPDATE:Fault cleared, trains are progressively returning to normal speed. Pls add 10mins travel time from #CityHall to #AngMoKio.",ang mo kio,NS16,city hall,NS25,NSL,NA
555,8.16E+17,4/1/2017,[EWL]UPDATE: Pls expect 15mins travel time fr #BoonLay to #Clementi towards #PasirRis due to track fault. Train service is still available.,clementi,EW23,pasir ris,EW1,EWL,NA
556,8.16E+17,4/1/2017,[EWL]UPDATE: Trains are running slower due to track fault near #Clementi. Train service is still available.,clementi,EW23,NA,NA,EWL,NA
557,8.16E+17,3/1/2017,"[EWL]: Due to a track fault, pls add 10 mins travel time from #BoonLay to #Clementi towards #PasirRis. Train service is still available.",clementi,EW23,pasir ris,EW1,EWL,NA
561,8.12E+17,23/12/2016,[EWL] UPDATE: Pls add 10 mins travel time from #TanahMerah towards #JooKoon. We are working to recover service. Train svc still available.,tanah merah,EW4,joo koon,EW29,EWL,NA
562,8.12E+17,22/12/2016,"[EWL]UPDATE:Due to a track fault at #Eunos, Pls add 10 mins travel time from #TanahMerah towards #JooKoon. Train svc is still available.",eunos,EW7,tanah merah,EW4,EWL,NA
569,8.12E+17,22/12/2016,[EWL] No train service between #OutramPark &amp; #Aljunied due to a traction power fault near #Bugis.,outram park,EW16,aljunied,EW9,EWL,NA
571,8.12E+17,22/12/2016,"[EWL]: Due to a track fault, pls add 5 mins travel time from #Aljunied to #Eunos towards #PasirRis. Train service is still available.",eunos,EW7,pasir ris,EW1,EWL,NA
572,8.12E+17,22/12/2016,"[EWL]: Due to a track fault, pls add 10 mins travel time from #OutramPark to #Eunos towards #PasirRis. Train service is still available.",eunos,EW7,outram park,EW16,EWL,NA
575,8.09E+17,14/12/2016,"[EWL]UPDATE:Fault cleared , trains are progressively returning to normal speed. Pls add 10mins travel time btwn #PasirRis &amp; #OutramPark.",outram park,EW16,pasir ris,EW1,EWL,NA
580,8.06E+17,6/12/2016,"[EWL]: Due to a track fault near JurongEast, pls add 10 mins travel time from #CityHall to #JurongEast. Train service is still available.",jurong east,NS1,city hall,NS25,EWL,NA
584,8.06E+17,6/12/2016,[EWL] CLEARED: Train services between #BoonLay &amp; #JooKoon have resumed. Pls add 10mins travel time btwn #JurongEast &amp; #JooKoon.,jurong east,NS1,boon lay,EW27,EWL,NA
588,8.00E+17,18/11/2016,"[EWL]UPDATE:Pls add 5 mins travel time from #TanahMerah towards #JooKoon,due to a track fault at #Lavender. Train svc is still available",lavender,EW11,tanah merah,EW4,EWL,NA
589,8.00E+17,18/11/2016,"[EWL]: Due to a track fault, pls add 10 mins travel time from #Tanah Merah to #Bugis towards #Joo Koon. Train service is still available.",tanah merah,EW4,bugis,EW12,EWL,NA
593,7.94E+17,3/11/2016,"Due to intermittent signal interference, CCL trains may experience delays. For safety, CCL trains are manned this morning. We are sorry.",dhoby ghaut,CC1,harbourfront,CC29,CCL,NA
602,7.94E+17,2/11/2016,"[EWL]No train service from #Queenstown to #Outram Park towards PasirRis,due to a train fault at #TiongBharu.Est resumption time: 18:10hrs.",outram park,EW16,pasir ris,EW1,EWL,NA
619,7.94E+17,1/11/2016,"[CCL] CLEARED: Fault cleared but trains and stations are crowded. Due to   congestion, pls add 10mins travel time towards #DhobyGhaut.",dhoby ghaut,CC1,harbourfront,CC29,CCL,NA
625,7.91E+17,27/10/2016,"[EWL]Update:Due to a track fault, pls add 5 mins travel time from #PasirRis to #Bugis towards #JooKoon. Train service is still available.",pasir ris,EW1,bugis,EW12,EWL,NA
640,7.91E+17,26/10/2016,[BPLRT] Due to a train fault between #BukitPanjang &amp; #Phoenix. BPLRT train svc will be delayed for 30 mins. We are working to recover svc.,phoenix,BP5,bukit panjang,DT1,BPL,NA
644,7.89E+17,20/10/2016,"[EWL]UPDATE:Fault cleared, trains are progressively returning to normal speed. Pls cater 10mins travel time from #Queenstown to #JurongEast.",jurong east,NS1,queenstown,EW19,EWL,NA
649,7.88E+17,18/10/2016,[EWL]UPDATE:Additional travel time has been reduced to 5mins from #TanahMerah to #Bugis. Train svc is still available.,bugis,EW12,tanah merah,EW4,EWL,NA
656,7.84E+17,6/10/2016,[EWL] UPDATE: Pls cater 10 mins additional travel time from #OutramPark to #Eunos towards Pasir Ris. We are working to recover service.,eunos,EW7,outram park,EW16,EWL,NA
657,7.84E+17,6/10/2016,[EWL]: UPDATE: Please expect additional 15mins traveling time from Outram Park to Eunos due to track fault near Paya Lebar.,eunos,EW7,paya lebar,EW8,EWL,NA
677,7.81E+17,27/9/2016,[BPLRT] No train service between #ChoaChuKang and #BukitPanjang in both directions due to a power fault.,bukit panjang,DT1,choa chu kang,NS4,BPL,NA
685,7.78E+17,20/9/2016,[CCL] Update: Estimate 10mins additional travelling time from #DhobyGhaut to #Bishan towards #HarbourFront due to track fault.,harbourfront,NE1,dhoby ghaut,NS24,CCL,NA
690,7.78E+17,19/9/2016,[CCL] Update: Estimate 10mins additional travelling time from #DhobyGhaut to #MacPherson towards #HarbourFront due to track fault.,harbourfront,NE1,dhoby ghaut,NS24,CCL,NA
693,7.78E+17,19/9/2016,[CCL]: Estimate 5mins additional travelling time from #PayaLebar to #MacPherson towards #HarbourFront due to track fault.,paya lebar,EW8,harbourfront,NE1,CCL,NA
697,7.73E+17,5/9/2016,[CCL] Update: Estimate 5mins additional travelling time from #PayaLebar to #MacPherson towards #HarbourFront due to track fault.,paya lebar,EW8,harbourfront,NE1,CCL,NA
702,7.71E+17,1/9/2016,"[CCL] Due to intermittent signalling issues, train may have longer dwell times at stations. Pls cater for longer travel time.",dhoby ghaut,CC1,harbourfront,CC29,CCL,NA
706,7.71E+17,31/8/2016,"[CCL] Due to intermittent signalling issues, train may have longer dwell times at stations. Pls cater for longer travel time.",dhoby ghaut,CC1,harbourfront,CC29,CCL,NA
726,7.70E+17,30/8/2016,"[NSL]:Due to congestion,estimate 10mins additional travel time between WDL &amp; JUR.Free regular bus is still available between WDL &amp; JUR.",woodlands,NS9,jurong east,NS1,NSL,NA
732,7.70E+17,29/8/2016,"[NSL]:Fault cleared but trains &amp; stations are still crowded.Due to congestion,estimate 20mins additional travel time between WDL &amp; JUR.",woodlands,NS9,jurong east,NS1,NSL,NA
739,7.70E+17,29/8/2016,[NSL]: No train service from #YewTee to #BukitGombak due to track fault until 6:15AM.Free bus service is available.,bukit gombak,NS3,yew tee,NS5,NSL,NA
743,7.65E+17,16/8/2016,[NSL]Update: Estimate 5 mins additional travel time from #MarinaSouthPier to #Braddell towards #JurongEast due to earlier track fault.,jurong east,NS1,marina south pier,NS28,NSL,NA
744,7.65E+17,16/8/2016,[NSL]UPDATE: Expect longer travelling time along NS line in the direction towards JurongEast due to track fault near Braddell.,jurong east,NS1,braddell,NS18,NSL,NA
748,7.64E+17,11/8/2016,"[EWL] UPDATE: Due to earlier track fault, pls expect additional 15 mins traveling time between #BoonLay &amp; #JooKoon.",boon lay,EW27,joo koon,EW29,EWL,NA
754,7.62E+17,6/8/2016,"[NSEW]Update Estimated10 mins additional traveling time from Yishun to Bishan, towards Marina South Pier due to a track fault.",marina south pier,NS28,yishun,NS13,NSL,NA
757,7.60E+17,2/8/2016,[NSL] UPDATE: Our engineers are attending to a track fault.,jurong east,NS1,marina south pier,NS28,NSL,NA
764,7.60E+17,2/8/2016,[EWL] UPDATE: No train service between #BoonLay and #JooKoon due to a track fault. Expected resumption time: 9:30am.,boon lay,EW27,joo koon,EW29,EWL,NA
767,7.60E+17,2/8/2016,[NSL]: Estimate 10 mins additional travelling time between #Yishun and #Woodlands due to a track fault.,yishun,NS13,woodlands,NS9,NSL,NA
777,7.58E+17,26/7/2016,"[NSL] DELAY: Due to a train fault near Marina Bay, there is no train service between Marina Bay and Marina South Pier for 20 mins.",marina bay,NS27,marina south pier,NS28,NSL,NA
781,7.58E+17,25/7/2016,"[EWL]Due to sleeper replacement work, train service between TanahMerah &amp; PasirRis and TanahMerah &amp; ChangiAirport will be delayed for 30mins.",pasir ris,EW1,changi airport,CG2,EWL,NA
784,7.56E+17,20/7/2016,[NSL] UPDATE: No train service between #MarinaBay and #MarinaSouthPier due to a train fault. Expected resumption time: 8.05am.,marina bay,NS27,marina south pier,NS28,NSL,NA
788,7.56E+17,20/7/2016,Trains will be traveling slower from Cityhall to JooKoon due to an earlier train fault at Buona Vista Westbound,joo koon,EW29,buona vista,EW21,EWL,NA
791,7.53E+17,13/7/2016,[NSL] UPDATE: Estimate 5 mins additional travel time from #Bishan to #Khatib towards Jurong East due to a track fault.,jurong east,NS1,khatib,NS14,NSL,NA
794,7.53E+17,13/7/2016,[NSL] DELAY: Estimate 10 mins additional travel time between Bishan and Khatib due to a track fault.,khatib,NS14,bishan,NS17,NSL,NA
797,7.48E+17,29/6/2016,[NSL]Update: Estimate 5 mins additional travelling time from #YioChuKang to #AngMoKio towards #MarinaBay due to a track fault.,marina bay,NS27,yio chu kang,NS15,NSL,NA
798,7.48E+17,29/6/2016,[NSL]Update: Estimate 10 mins additional travelling time from #Yishun to #AngMoKio towards #MarinaBay due to a track fault.,marina bay,NS27,yishun,NS13,NSL,NA
799,7.48E+17,29/6/2016,[NSL]: Estimate 15 mins additional travelling time from #Woodlands to #AngMoKio towards #MarinaBay due to a track fault.,marina bay,NS27,ang mo kio,NS16,NSL,NA
804,7.46E+17,23/6/2016,[NSL] UPDATE: No train service from Woodlands to Sembawang due to a power fault. Free regular bus is available from Woodlands to Sembawang.,sembawang,NS11,woodlands,NS9,NSL,NA
806,7.43E+17,16/6/2016,Expect slight delay from HBF to BNV due to a train fault.,buona vista,CC22,harbourfront,CC29,CCL,NA
807,7.42E+17,13/6/2016,"Due to earlier train fault from Farrer Road to Caldecott, expected additional travelling time. Train service resumed.",caldecott,CC17,farrer road,CC20,CCL,NA
816,7.30E+17,11/5/2016,[NSL] : No train service from #Yishun to #Yio Chu Kang due to a train fault. Expected resumption time: 4:25pm.,yishun,NS13,yio chu kang,NS15,NSL,NA
820,7.27E+17,3/5/2016,[NSL]:Our engineers are working on it. We will update again on the delay.,jurong east,NS1,marina south pier,NS28,NSL,NA
821,7.27E+17,3/5/2016,"[NSL]:A train fault has been reported at Toa Payoh station, Trains are moving slower towards Jurong East.",jurong east,NS1,toa payoh,NS19,NSL,NA
828,7.27E+17,2/5/2016,"[EWL]: Due to a train fault, there is no train service between #JooKoon and #BoonLay in both bounds. Expected resumption time will be 4.05pm",boon lay,EW27,joo koon,EW29,EWL,NA
835,7.25E+17,25/4/2016,"[NSL] UPDATE: Due to traction power fault, there is no train service from Kranji to Woodlands station towards MarinaBay.",marina bay,NS27,kranji,NS7,NSL,NA
845,7.25E+17,25/4/2016,"[NSEWL] UPDATE: Due to an earlier power fault, expect crowding at some stations and congestion as trains are travelling at a slower speed.",jurong east,NS1,bugis,EW12,EWL,NSL
853,7.25E+17,25/4/2016,"[NSEWL] No train service between #JooKoon and #Bugis on EWL, between #Woodlands and #JurongEast on NSL due to traction power fault.",jurong east,NS1,bugis,EW12,EWL,NSL
877,7.23E+17,20/4/2016,"[NSL]: No train service from #Raffles Place towards MarinaSouthPier due to a train fault. Estimated resumption time, 0645hrs.",marina south pier,NS28,raffles place,NS26,NSL,NA
878,7.23E+17,20/4/2016,"[NSL]: No train service from MarinaSouthPier to Newton towards JurongEast due to a train fault. Estimated resumption time, 0645hrs.",jurong east,NS1,marina south pier,NS28,NSL,NA
922,7.19E+17,9/4/2016,[EWL]: Estimated 20 mins additional travelling time from PayaLebar to JurongEast towards JooKoon due to train fault.,jurong east,NS1,paya lebar,EW8,EWL,NA
940,7.18E+17,8/4/2016,[CCL] Update: Expect additional 10mins travelling time between Dhoby Ghaut &amp; Bishan in both directions due to a train fault earlier.,dhoby ghaut,NS24,bishan,NS17,CCL,NA
942,7.18E+17,7/4/2016,Expect 15mins additional time travel on the CCL between Dhoby Ghaut and Bishan due to a train fault.,dhoby ghaut,NS24,bishan,NS17,CCL,NA
981,7.12E+17,22/3/2016,"[EWL]Due to traction power fault, there is no train service between #JooKoon and #BoonLay in both directions.",boon lay,EW27,joo koon,EW29,EWL,NA
1001,7.11E+17,19/3/2016,[CCL] Additional travel time of 15 minutes between #KentRidge and #Harbourfront.,kent ridge,CC24,harbourfront,NE1,CCL,NA
1007,7.11E+17,18/3/2016,[EWL]UPDATE: Please expect additional 5mins travelling time from #TanahMerah to #Aljunied towards #JooKoon due to earlier track fault.,aljunied,EW9,tanah merah,EW4,EWL,NA
1011,7.11E+17,18/3/2016,[EWL]UPDATE: Estimate 30 mins additional travelling time from #PasirRis to #Aljunied towards JooKoon due to track fault.,pasir ris,EW1,aljunied,EW9,EWL,NA
1014,7.11E+17,17/3/2016,[EWL]UPDATE: Estimate 25 mins additional travelling time from #TanahMerah to #Aljunied towards JooKoon due to track fault.,aljunied,EW9,tanah merah,EW4,EWL,NA
1026,7.07E+17,8/3/2016,[EWL] Estimate additional 15mins travelling time from #JurongEast to #Redhill stations due to track fault at #Redhill.,jurong east,NS1,redhill,EW18,EWL,NA
1030,7.05E+17,3/3/2016,[CCL] UPDATE: Estimate 20 mins additional travelling time between #PayaLebar and #DhobyGhaut/#MarinaBay due to train fault.,marina bay,NS27,paya lebar,EW8,CCL,NA
1031,7.05E+17,3/3/2016,[CCL]: Estimate 20 mins additional travelling time between #Stadium and #DhobyGhaut/#MarinaBay in both directions due to train fault.,marina bay,NS27,stadium,CC6,CCL,NA
1035,7.03E+17,25/2/2016,No train service on BPLRT due to traction power fault. Free Bus Bridging provided.,choa chu kang,BP1,fajar,BP10,BPL,NA
1042,7.01E+17,19/2/2016,"[EWL] UPDATE: Due to a recurring train fault, no train service between  #JurongEast to #JooKoon. Expected resumption time: 30 minutes.",jurong east,NS1,joo koon,EW29,EWL,NA
1054,7.00E+17,16/2/2016,[EWL]: Estimate 15 mins additional travelling time from #TanjongPagar  to #Aljunied towards PasirRis due to track fault.,tanjong pagar,EW15,pasir ris,EW1,EWL,NA
1057,6.99E+17,15/2/2016,[NSL] Estimate 20mins additional travelling time from #CityHall to #Newton towards #JurongEast due to a train fault near #DhobyGhaut.,jurong east,NS1,newton,NS21,NSL,NA
1067,6.93E+17,28/1/2016,[EWL] UPDATE: Train service from #Aljunied to #JurongEast have resumed. Expect longer travel times as we clear the crowds at the stations.,jurong east,NS1,aljunied,EW9,EWL,NA
1070,6.92E+17,28/1/2016,[EWL] Estimated 15mins travelling time from #OutramPark to #JurongEast towards #JooKoon due to a train fault.,jurong east,NS1,outram park,EW16,EWL,NA
1075,6.90E+17,21/1/2016,BPLRT : Only service A is available. Bus bridging available. Expect additional travel time.,choa chu kang,BP1,fajar,BP10,BPL,NA
1083,6.86E+17,9/1/2016,[NSL] Service on both bounds between #Kranji and #Admiralty have resumed. Expect longer travel times as we clear the crowds at the stations,admiralty,NS10,kranji,NS7,NSL,NA
1088,6.86E+17,9/1/2016,"[NSL]: No train service between #Woodlands and #Kranji in both directions, due to traction power fault. We are recovering the service.",kranji,NS7,woodlands,NS9,NSL,NA
1117,6.82E+17,30/12/2015,[EWL Update]: The track fault has been rectified. Trains between Pioneer and JurongEast are moving slower due to earlier congestion.,jurong east,NS1,pioneer,EW28,EWL,NA
1118,6.82E+17,30/12/2015,[EWL Update]: Estimate 30 mins additional travelling time from JooKoon to Clementi towards PasirRis due to track fault near JurongEast.,jurong east,NS1,pasir ris,EW1,EWL,NA
1121,6.82E+17,29/12/2015,[EWL]: Estimate 10 mins additional travelling time from JooKoon to Clementi towards PasirRis due to track fault near JurongEast station.,jurong east,NS1,pasir ris,EW1,EWL,NA
1130,6.79E+17,21/12/2015,[EWL] UPDATE: Estimate 10mins additional travel time from #Bugis towards #JooKoon due to train fault.,bugis,EW12,joo koon,EW29,EWL,NA
1132,6.79E+17,21/12/2015,[EWL]: Estimate 5 mins additional travelling time from #TiongBahru to #JurongEast towards JooKoon due to train fault.,jurong east,NS1,tiong bahru,EW17,EWL,NA
1133,6.79E+17,21/12/2015,[EWL] A train fault has been reported at TiongBahru WB. Trains are moving slower towards Joo Koon.,tiong bahru,EW17,joo koon,EW29,EWL,NA
1149,6.77E+17,17/12/2015,Additional 10mins traveling time between Boon Lay and Jurong East in both directions due to power fault.,jurong east,NS1,boon lay,EW27,NSL,NA
1150,6.77E+17,17/12/2015,No train service between Joo Koon and  Boon Lay  in both directions due to power fault.,boon lay,EW27,joo koon,EW29,EWL,NA
1152,6.77E+17,17/12/2015,"Estimated 20mins additional traveling time between Joo Koon and Jurong East, in the both directions due to traction power fault.",jurong east,NS1,joo koon,EW29,NSL,NA
1163,6.75E+17,10/12/2015,[CCL]: Estimate 15 mins additional travelling time between #Promenade and #MarinaBay in both directions due to track fault.,marina bay,NS27,promenade,CC4,CCL,NA
1167,6.71E+17,30/11/2015,A track fault has been reported at Yishun. Trains are moving slower from Yishun to Sembawang. We will update again on the delay.,sembawang,NS11,yishun,NS13,NSL,NA
1188,6.69E+17,24/11/2015,[NSL] No train service between #Yishun and #MarinaSouthPier due to power fault. Free Bus service is available.,marina south pier,NS28,yishun,NS13,NSL,NA
1190,6.69E+17,24/11/2015,Train services will be delayed on the CCL due to traction power fault.,dhoby ghaut,CC1,harbourfront,CC29,CCL,NA
1194,6.69E+17,22/11/2015,"Estimated 20mins additional traveling time from Yishun to Marina South Pier,due to train fault.",marina south pier,NS28,yishun,NS13,NSL,NA
1198,6.65E+17,11/11/2015,[CCL]: Estimate 15 mins additional travelling time between #DhobyGhaut and #Promenade in both directions due to track fault.,promenade,CC4,dhoby ghaut,NS24,CCL,NA
1274,6.59E+17,28/10/2015,[NSL] Estimate 25 mins additional travelling time from Marina Bay to Ang Mo Kio due to train fault at Braddell station.,marina bay,NS27,ang mo kio,NS16,NSL,NA
1276,6.59E+17,28/10/2015,"[EWL] UPDATE: Due to an earlier track fault, estimate additional 10 minutes travelling time between #Tampines and #PasirRis on both bound.",pasir ris,EW1,tampines,EW2,EWL,NA
